Series Name,Country Name,Time,Expenditure,Country Code
Current health expenditure per capita (current US$),Albania,2000,80.61695099,ALB
Current health expenditure per capita (current US$),Albania,2001,89.58073425,ALB
Current health expenditure per capita (current US$),Albania,2002,96.27111816,ALB
Current health expenditure per capita (current US$),Albania,2004,156.5681763,ALB
Current health expenditure per capita (current US$),Albania,2003,125.9879761,ALB
Current health expenditure per capita (current US$),Albania,2005,165.2653656,ALB
Current health expenditure per capita (current US$),Albania,2006,174.5302429,ALB
Current health expenditure per capita (current US$),Albania,2007,222.3036652,ALB
Current health expenditure per capita (current US$),Albania,2008,220.4642487,ALB
Current health expenditure per capita (current US$),Albania,2009,186.4428101,ALB
Current health expenditure per capita (current US$),Albania,2010,192.0032196,ALB
Current health expenditure per capita (current US$),Albania,2011,211.0755158,ALB
Current health expenditure per capita (current US$),Albania,2012,213.7197418,ALB
Current health expenditure per capita (current US$),Albania,2013,236.957962,ALB
Current health expenditure per capita (current US$),Albania,2014,251.3582611,ALB
Current health expenditure per capita (current US$),Albania,2015,192.8851318,ALB
Current health expenditure per capita (current US$),Albania,2016,202.0133209,ALB
Current health expenditure per capita (current US$),Albania,2017,226.2806702,ALB
Current health expenditure per capita (current US$),Albania,2018,274.914093,ALB
Current health expenditure per capita (current US$),Albania,2019,0,ALB
Current health expenditure per capita (current US$),Andorra,2000,1302.620728,AND
Current health expenditure per capita (current US$),Andorra,2001,1347.484985,AND
Current health expenditure per capita (current US$),Andorra,2002,1528.75061,AND
Current health expenditure per capita (current US$),Andorra,2004,2043.302246,AND
Current health expenditure per capita (current US$),Andorra,2003,1820.04187,AND
Current health expenditure per capita (current US$),Andorra,2005,2299.703613,AND
Current health expenditure per capita (current US$),Andorra,2006,2161.205322,AND
Current health expenditure per capita (current US$),Andorra,2007,2403.599121,AND
Current health expenditure per capita (current US$),Andorra,2008,2818.804688,AND
Current health expenditure per capita (current US$),Andorra,2009,2714.249756,AND
Current health expenditure per capita (current US$),Andorra,2010,2685.479736,AND
Current health expenditure per capita (current US$),Andorra,2011,2634.032715,AND
Current health expenditure per capita (current US$),Andorra,2012,2370.057129,AND
Current health expenditure per capita (current US$),Andorra,2013,2432.782715,AND
Current health expenditure per capita (current US$),Andorra,2014,2529.089844,AND
Current health expenditure per capita (current US$),Andorra,2015,2246.254395,AND
Current health expenditure per capita (current US$),Andorra,2016,2361.217529,AND
Current health expenditure per capita (current US$),Andorra,2017,2567.423828,AND
Current health expenditure per capita (current US$),Andorra,2018,2821.80127,AND
Current health expenditure per capita (current US$),Andorra,2019,2744.194336,AND
