Indicator,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,Value
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,2019,16.47
"Medical doctors (per 10,000)",EUR,Europe,Country,MNE,Montenegro,Year,2019,27.2
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2019,29.09
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,2019,31.5
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,2019,32.8
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,2019,33.52
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,2019,35.25
"Medical doctors (per 10,000)",EUR,Europe,Country,NLD,Netherlands,Year,2019,37.69
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,2019,39.96
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,2019,40.6
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,2019,41.83
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,2019,43.42
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,2019,43.72
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,2019,46.27
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,2019,49.4
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,2019,52.73
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,2018,21.58
"Medical doctors (per 10,000)",EUR,Europe,Country,MNE,Montenegro,Year,2018,27.56
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2018,28.04
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,2018,31.15
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,2018,31.72
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,2018,32.4
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,2018,33.02
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,2018,33.13
