Series Name,Country Name,Country Code,Time,Value
Current health expenditure per capita (current US$),Albania,ALB,2000,80.61695099
Current health expenditure per capita (current US$),Albania,ALB,2001,89.58073425
Current health expenditure per capita (current US$),Albania,ALB,2002,96.27111816
Current health expenditure per capita (current US$),Albania,ALB,2004,156.5681763
Current health expenditure per capita (current US$),Albania,ALB,2003,125.9879761
Current health expenditure per capita (current US$),Albania,ALB,2005,165.2653656
Current health expenditure per capita (current US$),Albania,ALB,2006,174.5302429
Current health expenditure per capita (current US$),Albania,ALB,2007,222.3036652
Current health expenditure per capita (current US$),Albania,ALB,2008,220.4642487
Current health expenditure per capita (current US$),Albania,ALB,2009,186.4428101
Current health expenditure per capita (current US$),Albania,ALB,2010,192.0032196
Current health expenditure per capita (current US$),Albania,ALB,2011,211.0755158
Current health expenditure per capita (current US$),Albania,ALB,2012,213.7197418
Current health expenditure per capita (current US$),Albania,ALB,2013,236.957962
Current health expenditure per capita (current US$),Albania,ALB,2014,251.3582611
Current health expenditure per capita (current US$),Albania,ALB,2015,192.8851318
Current health expenditure per capita (current US$),Albania,ALB,2016,202.0133209
Current health expenditure per capita (current US$),Albania,ALB,2017,226.2806702
Current health expenditure per capita (current US$),Albania,ALB,2018,274.914093
Current health expenditure per capita (current US$),Albania,ALB,2019,0
Current health expenditure per capita (current US$),Andorra,AND,2000,1302.620728
Current health expenditure per capita (current US$),Andorra,AND,2001,1347.484985
Current health expenditure per capita (current US$),Andorra,AND,2002,1528.75061
Current health expenditure per capita (current US$),Andorra,AND,2004,2043.302246
Current health expenditure per capita (current US$),Andorra,AND,2003,1820.04187
Current health expenditure per capita (current US$),Andorra,AND,2005,2299.703613
Current health expenditure per capita (current US$),Andorra,AND,2006,2161.205322
Current health expenditure per capita (current US$),Andorra,AND,2007,2403.599121
Current health expenditure per capita (current US$),Andorra,AND,2008,2818.804688
Current health expenditure per capita (current US$),Andorra,AND,2009,2714.249756
Current health expenditure per capita (current US$),Andorra,AND,2010,2685.479736
Current health expenditure per capita (current US$),Andorra,AND,2011,2634.032715
Current health expenditure per capita (current US$),Andorra,AND,2012,2370.057129
Current health expenditure per capita (current US$),Andorra,AND,2013,2432.782715
Current health expenditure per capita (current US$),Andorra,AND,2014,2529.089844
Current health expenditure per capita (current US$),Andorra,AND,2015,2246.254395
Current health expenditure per capita (current US$),Andorra,AND,2016,2361.217529
Current health expenditure per capita (current US$),Andorra,AND,2017,2567.423828
